Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1743284255.6885438
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1743284255.7047868
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1743127151.1729815
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_sysconfigdata__darwin_darwin.py first seen with mtime 1743127151.5807421
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1743284255.7284594
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1743284255.7105377
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1743284255.2113478
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1743284255.7088969
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/statistics.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/settings.py first seen with mtime 1743284381.1573951
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1743284255.7345917
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1743284255.708044
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1743284255.655148
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1743284255.7131155
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1743284255.2100842
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1743284255.1574972
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1743284255.7151568
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1743284255.6916986
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1743284255.7325318
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1743127149.8163662
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1743284255.7323542
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1743284255.6873357
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1743284255.7263308
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1743284255.1568305
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1743284255.7329376
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1743284255.732174
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1743284255.7253335
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1743284255.68838
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1743284255.209827
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/platform.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1743127151.4078712
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1743284255.3564653
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1743284255.6923666
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1743284255.1024082
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1743284255.6847413
